Item No.,Item name,Patch No.,Ascon code,EXPIRY DATE,Qty,sp,TSP,PP,TPP,CP,TCP,Vat,vat value,total cost
121004493,Sunsilk Sham Hair Fall Solution 200ml 203881,1,515716,8/1/2030,4,11,44,6.83,27.32,6.83,27.32,0.15,4.1,31.42
121004493,Sunsilk Sham Hair Fall Solution 200ml 203881,1,488707,8/1/2030,1,11,11,6.83,6.83,6.83,6.83,0.15,1.02,7.85
121004494,Sunsilk Sham Hair Fall Solution 400ml 203900,1,548078,8/1/2030,6,20,120,11.51,69.06,11.51,69.06,0.15,10.36,79.42
121004495,Sunsilk Sham Hair Fall solution 700ml 203913,1,513072,8/1/2030,1,28,28,18.79,18.79,18.79,18.79,0.15,2.82,21.61
121004495,Sunsilk Sham Hair Fall solution 700ml 203913,1,548079,8/1/2030,3,28,84,18.79,56.37,18.79,56.37,0.15,8.46,64.83
121016100,Sunsilk Sham Instant Restore 200ml,1,496410,8/1/2030,1,11,11,6.83,6.83,6.83,6.83,0.15,1.02,7.85
121015867,Sunsilk Sham Instant Restore 400ml,1,548080,8/1/2030,6,20,120,11.51,69.06,11.51,69.06,0.15,10.36,79.42
121015867,Sunsilk Sham Instant Restore 400ml,1,511015,8/1/2030,1,20,20,11.51,11.51,11.51,11.51,0.15,1.73,13.24
121015901,Sunsilk Sham Instant Restore 700ml,1,548081,8/1/2030,3,28,84,18.78,56.34,18.78,56.34,0.15,8.45,64.79
121004482,Sunsilk Sham Shine Strenght 200ml 203878,1,546929,8/1/2030,3,11,33,6.83,20.49,6.83,20.49,0.15,3.07,23.56
121004499,Sunsilk Sham Shine Strength 400ml 203897,1,546930,8/1/2030,4,20,80,11.51,46.04,11.51,46.04,0.15,6.91,52.95
121004500,Sunsilk Sham Shine Strength 700ml 203910,1,513073,8/1/2030,1,28,28,18.78,18.78,18.78,18.78,0.15,2.82,21.6
121010995,Sunsilk Sham Stunning Black Shine 200ml,1,453072,8/1/2030,1,11,11,6.5,6.5,6.5,6.5,0.15,0.98,7.48
121010995,Sunsilk Sham Stunning Black Shine 200ml,1,500653,8/1/2030,2,11,22,6.83,13.66,6.83,13.66,0.15,2.05,15.71
121010996,Sunsilk Sham Stunning Black Shine 400ml,1,548083,8/1/2030,6,20,120,11.51,69.06,11.51,69.06,0.15,10.36,79.42
121010996,Sunsilk Sham Stunning Black Shine 400ml,1,515719,8/1/2030,2,20,40,11.51,23.02,11.51,23.02,0.15,3.45,26.47
121010997,Sunsilk Sham Stunning Black Shine 700ml,1,534126,8/1/2030,3,28,84,18.79,56.37,18.79,56.37,0.15,8.46,64.83
121016964,Sunsilk Shampo Coconut Moisture 400ml,1,538876,8/1/2030,2,21,42,12.68,25.36,12.68,25.36,0.15,3.8,29.16
121017037,Sunsilk Shampo Curls Moisture With Argan 400ml,1,470211,8/1/2030,1,21,21,12.68,12.68,12.68,12.68,0.15,1.9,14.58
121018378,Sunsilk Shampo Jasmin Refresh 400ml,1,462432,8/1/2030,1,21,21,12.68,12.68,12.68,12.68,0.15,1.9,14.58
121017039,Sunsilk Shampo Micellar Volume 400ml,1,463199,8/1/2030,1,21,21,12.68,12.68,12.68,12.68,0.15,1.9,14.58
121018493,Sunsilk Shampo Thick & Long 400 Ml,1,499881,8/1/2030,1,21,21,12.68,12.68,12.68,12.68,0.15,1.9,14.58
121018493,Sunsilk Shampo Thick & Long 400 Ml,1,538886,8/1/2030,3,21,63,12.68,38.04,12.68,38.04,0.15,5.71,43.75
121017298,Supaporn Whitening Scrup Soap Loofa,1,450677,8/1/2030,10,31,310,24,240,24,240,0.15,36,276
111004380,Super Royal Jelly,l3353,548431,8/1/2030,3,169,507,169,507,67.6,202.8,0,0,202.8
111004796,Super Yeast Collagen,l0137,548435,8/1/2030,3,98,294,98,294,39.2,117.6,0,0,117.6
121014875,Supporto Ankle Support (S),1,331109,8/1/2030,1,20,20,14,14,14,14,0.15,2.1,16.1
111002197,Suprax  100mg susp 60ml,230148,528815,8/1/2030,1,44.95,44.95,26.97,26.97,26.97,26.97,0,0,26.97
111002197,Suprax  100mg susp 60ml,230171,538087,8/1/2030,5,44.95,224.75,44.95,224.75,26.97,134.86,0,0,134.86
121015664,Sweet Baby Glass 240ml,1,450355,8/1/2030,2,20,40,20,40,13,26,0.15,3.9,29.9
131000636,Swisslac No.3 400g,1,549926,8/1/2030,1,37,37,32.5,32.5,32.5,32.5,0.15,4.88,37.38
111002208,Symbicort 160mcgTarb. 120 dos,SNMG,545656,8/1/2030,2,169.8,339.6,169.8,339.6,147.66,295.32,0,0,295.32
111004286,Synjadi 12.5/1000 60 Tab,F68953,543606,8/1/2030,1,171.5,171.5,171.5,171.5,149.14,149.14,0,0,149.14
111004427,Synjardi 5/1000 60tab,F04280,547665,8/1/2030,1,171.5,171.5,149.14,149.14,149.14,149.14,0,0,149.14
111004362,Synjardy 12.5/850 mg Tab,204942,483158,8/1/2030,1,165.8,165.8,165.8,165.8,144.18,144.18,0,0,144.18
111004023,Synjardy 5/850 mg tab,e85456,529034,8/1/2030,2,165.8,331.6,144.18,288.36,144.18,288.36,0,0,288.36
111003048,Systane Eye Drops 15ml,12HYW,547666,8/1/2030,1,31.05,31.05,25.87,25.87,25.87,25.87,0,0,25.87
111003048,Systane Eye Drops 15ml,127k0,541376,8/1/2030,1,31.05,31.05,31.05,31.05,25.87,25.87,0,0,25.87
111003680,Systane Ultra UD Eye Drops,24065a,528133,8/1/2030,1,47.8,47.8,47.8,47.8,39.83,39.83,0,0,39.83
111002221,Tabiflex Cool Gel 50g,4KK336D,547667,8/1/2030,4,13.45,53.8,7.47,29.88,7.47,29.88,0,0,29.88
111002221,Tabiflex Cool Gel 50g,4KK336D,543894,8/1/2030,2,13.45,26.9,13.45,26.9,8.07,16.14,0,0,16.14
111002226,Tabocine 100mg 10Cap,4LA260,531358,8/1/2030,1,28.85,28.85,20.2,20.2,20.2,20.2,0,0,20.2
111002226,Tabocine 100mg 10Cap,4la262,541377,8/1/2030,3,28.85,86.55,28.85,86.55,20.04,60.11,0,0,60.11
111002868,Tabunex Nasal Spray,4UW1098,541032,8/1/2030,1,46.25,46.25,46.25,46.25,28.91,28.91,0,0,28.91
111003185,Tabuvan 160mg 30Tab,3HJ210,544938,8/1/2030,1,36.1,36.1,27.44,27.44,27.44,27.44,0,0,27.44
111003185,Tabuvan 160mg 30Tab,4hj255,524028,8/1/2030,1,36.1,36.1,36.1,36.1,28.58,28.58,0,0,28.58
111003185,Tabuvan 160mg 30Tab,4hj256,544939,8/1/2030,1,36.1,36.1,28.58,28.58,28.58,28.58,0,0,28.58
111004144,Tabuvan 40mg tab,3HE012,546199,8/1/2030,1,19.6,19.6,19.6,19.6,15.52,15.52,0,0,15.52
121015907,Tahara Musk Purity Wipes 20wipes,1,500618,8/1/2030,5,20,100,10.6,53,10.6,53,0.15,7.95,60.95
121015907,Tahara Musk Purity Wipes 20wipes,1,505392,8/1/2030,3,20,60,10.6,31.8,10.6,31.8,0.15,4.77,36.57
121017541,Tahara Musk Purity Wipes Travel Pack 20pcs,1,488711,8/1/2030,2,22,44,11.5,23,11.5,23,0.15,3.45,26.45
121017541,Tahara Musk Purity Wipes Travel Pack 20pcs,1,485621,8/1/2030,3,22,66,13.5,40.5,13.5,40.5,0.15,6.08,46.58
121014974,Tayammum,1,428525,8/1/2030,2,25,50,15,30,15,30,0.15,4.5,34.5
111002241,Tears Natural Free Drops,15cf7c,522644,8/1/2030,3,26.55,79.65,25,75,20.84,62.51,0,0,62.51
121021817,Tece Cotton Swab 100pcs 2550,1,548166,8/1/2030,3,8,24,3.25,9.75,3.25,9.75,0.15,1.46,11.21
121021815,Tece Crusher Preservative Tablet,1,513377,8/1/2030,3,12,36,5.63,16.89,5.63,16.89,0.15,2.53,19.42
121020377,Tece Floss T/P 250 PCS HB3,33,548167,8/1/2030,3,8,24,2.25,6.75,2.25,6.75,0.15,1.01,7.76
121020377,Tece Floss T/P 250 PCS HB3,1,533859,8/1/2030,3,8,24,2.25,6.75,2.25,6.75,0.15,1.01,7.76
121018280,Tece Floss Toothpicks 100pcs,1,547877,8/1/2030,3,15,45,8.16,24.48,8.16,24.48,0,0,24.48
121019021,Tece Floss Toothpicks 200pcs 2805,1,547878,8/1/2030,3,10,30,5.5,16.5,5.5,16.5,0.15,2.48,18.98
121018281,Tece Floss Toothpicks 40pcs,4444,548169,8/1/2030,2,10,20,4.75,9.5,4.75,9.5,0,0,9.5
121018281,Tece Floss Toothpicks 40pcs,44,548168,8/1/2030,3,10,30,4.75,14.25,4.75,14.25,0,0,14.25
121019882,Tece Hot Cold Gel Pack 2791,1,449768,8/1/2030,1,26,26,16.8,16.8,16.8,16.8,0.15,2.52,19.32
121019882,Tece Hot Cold Gel Pack 2791,1,548170,8/1/2030,3,26,78,15,45,15,45,0.15,6.75,51.75
121019826,Tece Wooden Floss Big,1,448732,8/1/2030,1,5,5,5,5,3.25,3.25,0.15,0.49,3.74
111003786,Tedo 20mg 8Tab,22DF29,549197,8/1/2030,5,129.7,648.5,129.7,648.5,45.11,225.57,0,0,225.57
121004631,Teen Spirit  Pink Crush Stick 65g,1,546695,8/1/2030,2,27,54,15,30,15,30,0.15,4.5,34.5
121004572,Teen Spirit Sweet Strawberry 65g,1,500728,8/1/2030,1,27,27,15.5,15.5,15.5,15.5,0.15,2.33,17.83
121004572,Teen Spirit Sweet Strawberry 65g,1,547188,8/1/2030,2,27,54,15,30,15,30,0.15,4.5,34.5
111002245,Tegretol Syrup 100 ml,adpu50574,541378,8/1/2030,2,21.9,43.8,21.9,43.8,18.25,36.5,0,0,36.5
111002246,Telfast 120mg 15 tab,JT1751,540733,8/1/2030,4,26.55,106.2,26.55,106.2,20.14,80.54,0,0,80.54
111002247,Telfast 180mg film coated tab 15,KT0512,545806,8/1/2030,1,28.65,28.65,28.65,28.65,21.73,21.73,0,0,21.73
151001644,Tempo Cool Gel Not,1,428965,8/1/2030,22,23,506,9.5,209,9.5,209,0,0,209
111002251,Tenoretic 100mg 28tab,5a091,544967,8/1/2030,1,28.95,28.95,24.13,24.13,24.13,24.13,0,0,24.13
111003917,Tenoryl 10mg 30 tab,3ul144,544931,8/1/2030,1,40.9,40.9,32.38,32.38,32.38,32.38,0,0,32.38
111003917,Tenoryl 10mg 30 tab,4UL197,543948,8/1/2030,1,40.9,40.9,40.9,40.9,30.68,30.68,0,0,30.68
111003919,Tenoryl Plus 5/10mg 30 tab,3wh008,544932,8/1/2030,1,67.35,67.35,53.32,53.32,53.32,53.32,0,0,53.32
111003860,Tenoryl Plus 5/5 Tab,4WJ026,547670,8/1/2030,1,55.6,55.6,37.07,37.07,37.07,37.07,0,0,37.07
111003652,Thiotacid Tab,2307691,530954,8/1/2030,1,69.9,69.9,48.93,48.93,48.93,48.93,0,0,48.93
111003652,Thiotacid Tab,2403673,549198,8/1/2030,2,69.9,139.8,69.9,139.8,48.93,97.87,0,0,97.87
111003286,Ticanase Nasal Spray,5583032,545917,8/1/2030,5,24.7,123.5,24.7,123.5,18.53,92.63,0,0,92.63
111003286,Ticanase Nasal Spray,4583064,531359,8/1/2030,1,20,20,15,15,15,15,0,0,15
111003505,Tilax 2mg 30tab,23DD37,539731,8/1/2030,2,16.4,32.8,10.93,21.86,10.93,21.86,0,0,21.86
111003505,Tilax 2mg 30tab,22DH64,540734,8/1/2030,5,16.4,82,16.4,82,10.93,54.67,0,0,54.67
111003506,Tilax 4mg 30tab,23DH80,545711,8/1/2030,3,26.9,80.7,26.9,80.7,17.93,53.8,0,0,53.8
121018282,Titania 10 corn Blades,1,459957,8/1/2030,4,10,40,6.4,25.6,6.4,25.6,0.15,3.84,29.44
121004582,Titania 1020,1,496176,8/1/2030,1,19,19,13.5,13.5,13.5,13.5,0.15,2.03,15.53
121004587,Titania 1050/6,1,488846,8/1/2030,2,32,64,26,52,26,52,0.15,7.8,59.8
121021822,Titania Callous Foot File 3014,1,548171,8/1/2030,3,18,54,11.5,34.5,11.5,34.5,0.15,5.18,39.68
111002275,Tobra-dex eye oint,VEA58A,547671,8/1/2030,4,20.4,81.6,17,68,17,68,0,0,68
111002276,Tobrex drops,vt246b,503975,8/1/2030,2,18.7,37.4,18.7,37.4,15.58,31.17,0,0,31.17
121019908,Toe Separator,1,449968,8/1/2030,1,8,8,8,8,5.2,5.2,0.15,0.78,5.98
161000083,Top0701 Shower Cap,1,449965,8/1/2030,1,10,10,6,6,3.9,3.9,0.15,0.59,4.49
111002280,Topamax 100mg 60tab,nfs1e00,529041,8/1/2030,2,122.55,245.1,106.57,213.14,106.57,213.14,0,0,213.14
111002282,Toprazole 20mg 15 tabs,3SD129,536756,8/1/2030,1,21.9,21.9,21.9,21.9,11.78,11.78,0,0,11.78
111002286,Torvacol 20mg 30Tab,2211047,510727,8/1/2030,1,43.45,43.45,43.45,43.45,33.68,33.68,0,0,33.68
111002287,Torvacol 40 mg 30 tab,2209045,510725,8/1/2030,1,86.9,86.9,86.9,86.9,70.28,70.28,0,0,70.28
111002288,Tovast 10mg 30tab,1164,512259,8/1/2030,2,43.45,86.9,43.45,86.9,30.42,60.83,0,0,60.83
111002288,Tovast 10mg 30tab,1136,544919,8/1/2030,1,43.45,43.45,26.07,26.07,26.07,26.07,0,0,26.07
111002288,Tovast 10mg 30tab,1166,509998,8/1/2030,1,43.45,43.45,43.45,43.45,21.3,21.3,0,0,21.3
111002693,Tovast 40 mg 30tap,1954,546201,8/1/2030,1,86.9,86.9,86.9,86.9,63.48,63.48,0,0,63.48
111002290,Tracon caps 100mg rmbp 15 p,2000620,541033,8/1/2030,1,101.2,101.2,101.2,101.2,76.56,76.56,0,0,76.56
111002291,Tracon caps 100mg rmbp 4 p,2002138,539919,8/1/2030,1,31.1,31.1,31.1,31.1,23.33,23.33,0,0,23.33
111003433,Trajenta 5mg 30Tab,400267,549200,8/1/2030,2,113.4,226.8,113.4,226.8,98.61,197.23,0,0,197.23
111002293,Travocort Cream 20g,YY0658T,547545,8/1/2030,4,16.5,66,13.75,55,13.75,55,0,0,55
121018548,Tresemme Cond Colour Protect 400ml,1,513077,8/1/2030,1,28,28,22.88,22.88,22.88,22.88,0.15,3.43,26.31
121013118,Tresemme Keratin Eleg Conditioner 500ml 207569,1,515720,8/1/2030,1,28,28,19.29,19.29,19.29,19.29,0.15,2.89,22.18
121017042,Tresemme Shampo  Botanix Noruish 200ml,1,462213,8/1/2030,1,12,12,8.04,8.04,8.04,8.04,0.15,1.21,9.25
121017042,Tresemme Shampo  Botanix Noruish 200ml,1,456930,8/1/2030,1,12,12,8.04,8.04,8.04,8.04,0.15,1.21,9.25
121016845,Tresemme Shampo 400ml,1,513081,8/1/2030,6,23,138,14.59,87.54,14.59,87.54,0.15,13.13,100.67
121016845,Tresemme Shampo 400ml,1,456929,8/1/2030,1,23,23,14.59,14.59,14.59,14.59,0.15,2.19,16.78
121018135,Tresemme Shampo Colour Shineplex 400ml,1,505365,8/1/2030,6,26,156,18.28,109.68,18.28,109.68,0.15,16.45,126.13
111002297,Triaxone 1gm Im INJ,3AQ937,544914,8/1/2030,2,59.35,118.7,16.82,33.64,16.82,33.64,0,0,33.64
121014213,Trichup Hair Oil Anti Dandruff 200ml,1,500707,8/1/2030,9,18,162,13.34,120.06,13.34,120.06,0.15,18.01,138.07
121015123,Trichup Herbal Anti Dandruff Hair Cream 200ml,1,500708,8/1/2030,2,12,24,6.95,13.9,6.95,13.9,0.15,2.09,15.99
121014946,Trichup Herbal Shampoo Anti Dandruff 400ml,333,515783,8/1/2030,2,22,44,14.29,28.58,14.29,28.58,0.15,4.29,32.87
121014946,Trichup Herbal Shampoo Anti Dandruff 400ml,1,515782,8/1/2030,2,22,44,14.29,28.58,14.29,28.58,0.15,4.29,32.87
111003380,Triopan Syrup 100ml,ac0011,519437,8/1/2030,8,39.65,317.2,39.65,317.2,0,0,0,0,0
121006978,Trisa T/B Cool Fresh Soft,1,547360,8/1/2030,10,15,150,9.14,91.4,9.14,91.4,0,0,91.4
121021980,Trisa T/B Fresh Hard,1,533475,8/1/2030,10,16,160,9.14,91.4,9.14,91.4,0,0,91.4
161000042,Trisa T/B Matrix Medium,1,539085,8/1/2030,10,10,100,5.76,57.6,5.76,57.6,0,0,57.6
121021317,Trisa Tb Swiss Clean Soft +Travel cap,1,547100,8/1/2030,12,18,216,9.88,118.56,9.88,118.56,0,0,118.56
121021771,Trisa Tb We Care Soft,1,546859,8/1/2030,10,12,120,5.76,57.6,5.76,57.6,0,0,57.6
121004629,Tropicana Slim Low Calorie Sweetner 50 sac,1,513057,8/1/2030,4,17,68,13,52,13,52,0.15,7.8,59.8
121016744,Tropicana Slim Stevia Free Sweetener Cgoromium 100sac,1,513059,8/1/2030,1,30,30,25.75,25.75,25.75,25.75,0.15,3.86,29.61
111003816,Tums Extra Strength 750 48tab,th6d,525287,8/1/2030,1,16.25,16.25,16.25,16.25,13.54,13.54,0,0,13.54
111003816,Tums Extra Strength 750 48tab,YL9L,537773,8/1/2030,1,16.25,16.25,16.25,16.25,13.54,13.54,0,0,13.54
121016232,Tung Gel 85g USA,1,524547,8/1/2030,3,35,105,23,69,23,69,0.15,10.35,79.35
111003508,Tussipan Plus Syrup 150ml,6329,546202,8/1/2030,2,54.75,109.5,54.75,109.5,23.41,46.81,0,0,46.81
121004632,Tybah Sewak,1,514158,8/1/2030,34,2.5,85,1.57,53.38,1.57,53.38,0.15,8.01,61.39
111002310,Tylenol 100mg 10suppos,23KQ152,549201,8/1/2030,4,10.15,40.6,10.15,40.6,7.11,28.42,0,0,28.42
111002311,Tylenol 200mg 10suppos,24BQ116,549202,8/1/2030,5,11.4,57,11.4,57,7.98,39.9,0,0,39.9
111002312,Tylenol 350gm 10 suppos,24BQ120,549203,8/1/2030,5,12.95,64.75,12.95,64.75,9.07,45.33,0,0,45.33
111002312,Tylenol 350gm 10 suppos,23dq015,545125,8/1/2030,1,12.95,12.95,9.07,9.07,9.07,9.07,0,0,9.07
111002314,Tymer 0.3% eye drops 5ml/bt,ah0168,538271,8/1/2030,1,28.35,28.35,28.35,28.35,21.26,21.26,0,0,21.26
121005605,Ultra Chocolate Condom 12 Lat,1,535242,8/1/2030,2,34.95,69.9,15.73,31.46,15.73,31.46,0,0,31.46
151001065,Ultra Colors Condoms 12 latex,1,505303,8/1/2030,3,34.95,104.85,34.95,104.85,34.95,104.85,0,0,104.85
151001065,Ultra Colors Condoms 12 latex,1,546787,8/1/2030,6,34.95,209.7,15.73,94.38,15.73,94.38,0,0,94.38
151001067,Ultra Dotted Condoms 12 latex,1,505306,8/1/2030,1,34.95,34.95,34.95,34.95,34.95,34.95,0,0,34.95
151001068,Ultra Flavours Condoms 12 latex,1,530215,8/1/2030,6,34.95,209.7,15.73,94.38,15.73,94.38,0,0,94.38
151001069,Ultra Lubricated Condoms 12 latex,1,530216,8/1/2030,6,34.95,209.7,15.73,94.38,15.73,94.38,0,0,94.38
121019039,Ultra Max Deo Clean Stick 71gm,1,537828,8/1/2030,1,25,25,11.34,11.34,11.34,11.34,0.15,1.7,13.04
121019039,Ultra Max Deo Clean Stick 71gm,1,546839,8/1/2030,4,25,100,11.34,45.36,11.34,45.36,0.15,6.8,52.16
121019039,Ultra Max Deo Clean Stick 71gm,666,547418,8/1/2030,11,25,275,11.34,124.74,11.34,124.74,0.15,18.71,143.45
121018810,Ultra max Deodrant Powder fresh 28g,1,546959,8/1/2030,4,18,72,8.84,35.36,8.84,35.36,0.15,5.3,40.66
121018810,Ultra max Deodrant Powder fresh 28g,1,495054,8/1/2030,1,18,18,10,10,10,10,0.15,1.5,11.5
121018809,Ultra max Deodrant Powder fresh 73g,1,534036,8/1/2030,2,26,52,14.18,28.36,14.18,28.36,0.15,4.25,32.61
121018809,Ultra max Deodrant Powder fresh 73g,1,529078,8/1/2030,14,26,364,13.02,182.28,13.02,182.28,0.15,27.34,209.62
151001070,Ultra Ribbed Condoms12 latex,1,524690,8/1/2030,6,34.95,209.7,15.73,94.38,15.73,94.38,0,0,94.38
151001072,Ultra Strawberry Condoms 12 latex,1,453110,8/1/2030,1,29,29,13,13,13,13,0,0,13
151001073,Ultra Thin Condoms 12 latex,1,546788,8/1/2030,6,34.95,209.7,15.73,94.38,15.73,94.38,0,0,94.38
151001074,Under Pads 60x90,1,510501,8/1/2030,1,35.25,35.25,30,30,30,30,0,0,30
142000029,Underpad Clinica Large 4x20 U514,1,456385,8/1/2030,1,38,38,30,30,30,30,0,0,30
142000101,Underpad Small 8x20-40x60 sm020,1,510500,8/1/2030,1,17.5,17.5,15,15,15,15,0,0,15
121021773,Unipro Foot Tochstone 5102,1,513166,8/1/2030,2,10,20,3.94,7.88,3.94,7.88,0.15,1.18,9.06
121021778,Unipro Hair Scissors 3379,1,513171,8/1/2030,1,28,28,18,18,18,18,0.15,2.7,20.7
121021774,Unipro Hair Scissors 3382,1,513167,8/1/2030,1,15,15,8.5,8.5,8.5,8.5,0.15,1.28,9.78
121021776,Unipro Hair Scissors W/Handle 3377,1,513169,8/1/2030,1,20,20,11.7,11.7,11.7,11.7,0.15,1.76,13.46
121021783,Unipro Lice Comb 101B,1,548172,8/1/2030,6,13,78,6.75,40.5,6.75,40.5,0.15,6.08,46.58
121021849,Unipro Lice Comb 101D,1,515709,8/1/2030,6,10,60,3.38,20.28,3.38,20.28,0.15,3.04,23.32
121022087,Unipro Lice Comb 101E,1,539031,8/1/2030,4,12,48,5.94,23.76,5.94,23.76,0.15,3.56,27.32
121021785,Unipro Metal Foot Touch Stone 5100,1,548173,8/1/2030,2,12,24,4.75,9.5,4.75,9.5,0.15,1.43,10.93
121021786,Unipro Nail Clipper 4803,1,548174,8/1/2030,2,10,20,3.94,7.88,3.94,7.88,0.15,1.18,9.06
121021790,Unipro Nail Clipper 4804,1,548178,8/1/2030,3,12,36,4,12,4,12,0.15,1.8,13.8
121021787,Unipro Nail Clipper 4805,1,548175,8/1/2030,3,10,30,3.25,9.75,3.25,9.75,0.15,1.46,11.21
