02-01-02-04-0002,Accrued Salaries - Employee 2,رواتب مستحقة - موظف 2,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0003,Accrued Salaries - Employee 3,رواتب مستحقة - موظف 3,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0004,Accrued Salaries - Employee 4,رواتب مستحقة - موظف 4,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0005,Accrued Salaries - Employee 5,رواتب مستحقة - موظف 5,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0006,Accrued Salaries - Employee 6,رواتب مستحقة - موظف 6,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0007,Accrued Salaries - Employee 7,رواتب مستحقة - موظف 7,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0008,Accrued Salaries - Employee 8,رواتب مستحقة - موظف 8,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0009,Accrued Salaries - Employee 9,رواتب مستحقة - موظف 9,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0010,Accrued Salaries - Employee 10,رواتب مستحقة - موظف 10,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0011,Accrued Salaries - Employee 11,رواتب مستحقة - موظف 11,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0012,Accrued Salaries - Employee 12,رواتب مستحقة - موظف 12,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0013,Accrued Salaries - Employee 13,رواتب مستحقة - موظف 13,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0014,Accrued Salaries - Employee 14,رواتب مستحقة - موظف 14,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0015,Accrued Salaries - Employee 15,رواتب مستحقة - موظف 15,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0016,Accrued Salaries - Employee 16,رواتب مستحقة - موظف 16,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0017,Accrued Salaries - Employee 17,رواتب مستحقة - موظف 17,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0018,Accrued Salaries - Employee 18,رواتب مستحقة - موظف 18,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0019,Accrued Salaries - Employee 19,رواتب مستحقة - موظف 19,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0020,Accrued Salaries - Employee 20,رواتب مستحقة - موظف 20,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0021,Accrued Salaries - Employee 21,رواتب مستحقة - موظف 21,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0022,Accrued Salaries - Employee 22,رواتب مستحقة - موظف 22,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0023,Accrued Salaries - Employee 23,رواتب مستحقة - موظف 23,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0024,Accrued Salaries - Employee 24,رواتب مستحقة - موظف 24,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-04-0025,Accrued Salaries - Employee 25,رواتب مستحقة - موظف 25,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Salaries
02-01-02-05-0000,Total Accrued Employee Benefits - Vacation & Annual Ticket,مصاريف مستحقة - منافع الموظفين - اجازة وتذاكر سنوية,Group,B/S,Credit,Liabilities,Total Accrued Expenses
02-01-02-05-0001,Accrued Vacation,مصاريف مستحقة - اجازة سنوية,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Vacation & Annual Ticket
02-01-02-05-0002,Accrued Annual Ticket,مصاريف مستحقة - تذاكر سنوية,Ledger,B/S,Credit,Liabilities,Total Accrued Employee Benefits - Vacation & Annual Ticket
02-01-02-06-0000,Accrued Taxes,الضرائب المستحقة,Group,B/S,Credit,Liabilities,Total Accrued Expenses
02-01-02-06-0001,Accrued Zakat,الزكاة المستحقة,Ledger,B/S,Credit,Liabilities,Accrued Taxes
